scenario_name	beta	gamma	sim_id	p_beta_true	p_beta_hard	p_beta_soft	p_gamma_true	p_gamma_hard	p_gamma_soft	est_beta_true	est_beta_hard	est_beta_soft	est_gamma_true	est_gamma_hard	est_gamma_soft	se_beta_true	se_beta_hard	se_beta_soft	se_gamma_true	se_gamma_hard	se_gamma_soft
low_separation	0	0	1	0.7263843377663151	0.8037768014225734	0.7914369881595025	0.5664879958185379	0.4918314714496511	0.6736036200818358	-0.028058319367057386	0.02167548824885587	-0.01573200490497498	0.021028504298980413	-0.017215787023318278	-0.009535862202836502	0.08018055844783543	0.08723856954701917	0.059482670758769014	0.03667391291153507	0.025038348924000635	0.022636014327862698
low_separation	0	0	2	0.1782472248705258	0.7825359148048034	0.296253544866453	0.3302411290215145	0.7532843099291778	0.47850324003238887	-0.10805296609760838	-0.024436901286189663	-0.06347882494804633	-0.03595954707839056	-0.007855379213753434	0.014912419047874036	0.08026686702884062	0.0885344224528221	0.06075839272999013	0.036918633578953634	0.02498761003938495	0.02103762427276331
low_separation	0	0.05000000000000002	1	0.8301986634522416	0.8344653954576102	0.8129037439310465	0.5127205544283084	0.8078278987285503	0.47734537592583415	0.017278137345975535	-0.018246231165271066	-0.01471663431154727	0.02273531750787096	0.0059477995777980665	0.014093418782461594	0.0805707467247163	0.08731172283605301	0.06217080039001905	0.03472109239530411	0.02444899647545822	0.019829986375818117
low_separation	0	0.05000000000000002	2	0.4212659381734042	0.925969149104231	0.37199985615370745	0.02738898492793147	0.018835030039388707	0.006377175943186774	-0.06521022066671371	0.008391808789364843	0.056491186973285576	0.08230462202271306	0.05920976941758916	0.058643997187329044	0.08108435513531459	0.09031467744570182	0.06326465772646143	0.03726561012105471	0.025180833935694112	0.021476489212800886
low_separation	0	0.1	1	0.5068288972187442	0.34241088836416167	0.19452742183600447	0.002424037461602725	0.04946161174232014	0.014848802510466712	-0.05238489916873043	0.08300512100442647	0.07761727848587792	0.10872145568121146	0.04872522333678997	0.052644829620452284	0.0789186539692285	0.08742788481112741	0.05980969984382093	0.035774294926342355	0.024780834500861826	0.021592021376009095
low_separation	0	0.1	2	0.37716118650958247	0.7688739276570503	0.40272181211940095	0.02095576876414824	0.011376034914655268	0.006714362352841475	-0.07054745739478041	-0.0257031170958524	0.0521250634307743	0.08708654820925703	0.06512088094099944	0.05601475492299986	0.07988262224355877	0.08747074187684994	0.06227992037838558	0.03766852450807122	0.025696797303819602	0.020642816511826666
low_separation	0.125	-0.1	1	0.34283460727106513	0.43546959147281455	0.10075638057781444	2.83210596214996e-5	0.041438801504757296	0.020978617810570265	0.07982417529789947	-0.07022247717585321	-0.10397365855721387	-0.14607590558757902	-0.05101707233193331	-0.04849319382670818	0.08415129095927605	0.0900442543488844	0.06332302677269862	0.03476268332653744	0.024997095809305356	0.020990922027991264
low_separation	0.125	-0.1	2	0.05628809573044265	0.6579715421970624	0.021415813370418677	1.5787952419050866e-5	5.755187064332681e-5	3.0982066206872113e-5	0.1558221892962327	-0.03842025029516694	-0.14065575929792856	-0.14934090035762534	-0.10023023900600395	-0.08654812047291112	0.08163365207732547	0.08678316389800475	0.061091324981011046	0.03445358783190018	0.0248425011449737	0.02072654580857776
low_separation	0.125	-0.05	1	0.02395614650681232	0.7223452923689224	0.550642027362989	0.10088473740502525	0.15941552510961812	0.024389228969733633	0.1818748423068737	-0.0302616661731308	-0.036892166077849724	-0.06137254079292312	-0.035658240450672576	-0.04731266649923381	0.08055287403881903	0.08516589348340903	0.06180631480018377	0.03738017236519345	0.025329344455808263	0.021003099298059692
low_separation	0.125	-0.05	2	0.040683011011553506	0.04899450491057324	0.09776171288780343	0.8407281202923073	0.6092973009979641	0.44309306246060154	0.17012223175021376	0.1784908552083398	0.10462178565476739	-0.007257752317784234	-0.013548335820656315	-0.016921006351982258	0.08311838183321812	0.09066711122581454	0.06315534010502331	0.036107272960995716	0.026503521153455712	0.022057460287210905
low_separation	0.125	0	1	0.4505678148822583	0.22893057698635422	0.05985885342864778	0.18999412221813688	0.27222719264047474	0.37769975050942106	0.061554814505192255	0.10876749024594888	0.12275371428550144	0.048072954868971354	0.02672970286086789	0.01860258782904189	0.08158696580810941	0.09040465745592138	0.06519390355721366	0.03665932031315335	0.02433582917185423	0.021083270369093195
low_separation	0.125	0	2	7.332544108160735e-5	0.07379393752583266	0.08980551316929727	0.7078025408862999	0.8340893949972709	0.6955874142907609	0.336718091284012	0.16225772672796113	0.1080712236809795	-0.013508788582100514	-0.005184560423859359	-0.00811786232717255	0.08491768578576328	0.09075380951335868	0.06367438353808191	0.03603353609974693	0.02474759391623757	0.020743740210637206
low_separation	0.125	0.05000000000000002	1	0.0013892600870232747	0.046295883199070416	0.13649427087708665	0.07668180071428693	0.38443457475858167	0.03556051279101119	0.26935064792651625	0.18235544743850082	0.09762640701730681	0.06400120339702756	0.023289619389171755	0.04635175500473128	0.08425440600508156	0.09151240204769703	0.06553984336781252	0.03612240722373188	0.02676901636449367	0.022037180101030177
low_separation	0.125	0.05000000000000002	2	0.05140669044413872	0.5467103387876595	0.509004582972804	0.3140695776638407	0.18208005564536442	0.05396145761842862	0.16547757035045266	0.05580117663397302	0.04540740220564663	0.03688259479032438	0.034872209384113895	0.042579422079795815	0.08494440301060831	0.09258580205017637	0.06874627051668623	0.036621060260401996	0.02612112077872389	0.022081519208825545
low_separation	0.125	0.1	1	0.03132015089549759	0.08033862180631797	0.004759696236117329	2.2724865304817445e-4	0.017945803736635364	0.01839056423919701	0.17501638792851884	0.15803498590628137	0.17578511551016743	0.12821525691551525	0.057006699500575006	0.04444979202326737	0.08129025119433055	0.09037156489931235	0.062202058903833096	0.034675053771902435	0.02405953364755289	0.018837885786988626
low_separation	0.125	0.1	2	0.027819596576514196	0.1099658525505952	0.005688307621436665	6.000776527961396e-5	0.0026440092465402068	0.002500390268115829	0.18398757015765121	0.1498684499096786	0.17330502787644167	0.14395355694231737	0.0757209969001581	0.06787052818331324	0.08363751830237234	0.09376467281476639	0.06260516818101979	0.0357468492483177	0.025144109717482682	0.02242071654598917
low_separation	0.25	-0.1	1	0.0046645350505249	0.24420523723705484	0.10778840384821856	0.023575207859165153	0.02792600149605442	0.008015025329019982	0.23898414367476004	-0.10174868873864387	-0.10170640987862704	-0.07782494152001876	-0.05545690866161754	-0.05952736204938364	0.08446664550099459	0.08737242817068086	0.06321347438003047	0.034333199393728295	0.025201249258872422	0.022428431248406402
low_separation	0.25	-0.1	2	0.2121776388675991	0.029804814778041304	0.022604514767831173	0.0015209015395134034	0.12491185501062571	0.02915846271709014	0.10404123901679965	-0.19107484871299057	-0.13753838228046789	-0.11259514892802953	-0.038210928573584615	-0.04744118603075376	0.08339311699192867	0.08794452991931864	0.060275651041198336	0.03543457020643332	0.02488734848518577	0.02173299890584594
low_separation	0.25	-0.05	1	2.200638052018472e-4	0.5438982594152921	0.4656620068359325	1.7020583519877157e-4	0.03795439402002075	0.002722969287462106	0.3063468369250539	-0.05258620853709937	-0.04515414856995776	-0.12938310352189628	-0.04997504670626567	-0.06245377085223825	0.08291306905699831	0.08664314653257911	0.06188082913814662	0.034310865952045765	0.024058421519687456	0.020809982909810846
low_separation	0.25	-0.05	2	0.016592849438479836	0.24137436941065127	0.23966222949688018	0.9563965375328529	0.7861560824298892	0.8595738342108381	0.19944899790050816	0.10575831710380722	0.07290264131085444	0.0018048728477133985	0.00665985331830589	0.003593078975377871	0.0832561264304622	0.09027147998062697	0.06198244347899574	0.03300364334658918	0.024542898566823845	0.020306820622017843
low_separation	0.25	0	1	0.005777410931733761	0.5801517016390055	0.6507955251491473	0.01924528624355025	0.30437201721768903	0.17608956037835743	0.23255729251397297	0.05020145547400336	0.029638729058470384	-0.08217538579542621	-0.02582739752683045	-0.030218235472712338	0.08425518551238972	0.09075343505253622	0.06546731984269036	0.03506061036006514	0.025137035620976574	0.02232808944644903
low_separation	0.25	0	2	0.014283361889908397	0.17880171343066734	0.3454653349824517	0.47261892952157525	0.45724176042973486	0.19944435572260666	0.2030013345177824	0.121306590321444	0.05845425113456294	-0.024469353488737126	-0.018405591890113343	-0.025083093231869396	0.08285576135984306	0.09022742011123716	0.06194519136294911	0.03405900096824894	0.024752232022399456	0.019541796765833862
low_separation	0.25	0.05000000000000002	1	2.5904557170764903e-5	9.36266882091126e-4	0.009037943559187033	0.3658791236458645	0.836936656267069	0.4982401600233509	0.3628855243457797	0.3142488043632832	0.16932423875637492	0.0302132772116492	0.004984337127553214	0.013237718342113028	0.08626225133755143	0.09496763678688987	0.06479646852052526	0.033401808150863084	0.024213461682103653	0.01954238584112474
low_separation	0.25	0.05000000000000002	2	0.013537186697962417	0.36258735852753626	0.038856172929656804	0.396478074885105	0.01877971538138793	0.013448729971700735	0.20411609565828148	0.08195024798924248	0.12699982273663193	0.029980005247305392	0.0572763900764778	0.050325903696012864	0.0826610082637409	0.09001110425431497	0.06143956377441298	0.03534437869643707	0.02434697193264827	0.020343063582370053
low_separation	0.25	0.1	1	0.001669451746046483	0.05448121344261408	0.02628192440348905	0.0012767029280683414	0.019986171390696646	7.285532955459038e-4	0.2628487604157951	0.1753916099930245	0.1359435432245821	0.11188407898398083	0.057603490032986114	0.07135132744584326	0.08361681502327994	0.09120772492967377	0.061134699366542894	0.03465583652527209	0.024731520669499206	0.021085792131232194
low_separation	0.25	0.1	2	0.045196303303998986	0.5248246477653891	0.2055429634491822	0.09190800580178296	0.18301507586355337	0.1914181380391049	0.1619550016031029	0.05588763193867941	0.07857587727679675	0.05889476380732469	0.032956067947972345	0.027317198520263906	0.08086336708236701	0.08788385900434803	0.06205013266629762	0.03491702741662634	0.024738868144404128	0.02090327890893384
low_separation_truncated	-0.25	-0.1	1	0.007269359756017621	0.16165248528658446	0.03743819132004241	5.385292198245666e-5	0.013238231094195625	0.0032439432844050455	-0.21065144394098753	-0.12037017935190446	-0.12492169423312081	-0.14867391296181068	-0.06280484896321628	-0.06760258371530597	0.07847695195690511	0.08600724058941017	0.059990959178993594	0.03667837815522049	0.025320990552444668	0.022938000430100157
low_separation_truncated	-0.25	-0.1	2	7.924413385606319e-8	0.02400985567551874	6.12482102086592e-4	0.002905560098487069	4.36001292314574e-4	6.003481699305316e-5	-0.43570804832527266	-0.19355659410261813	-0.21708858563539435	-0.11613486715326338	-0.09005416156970966	-0.08658103178635802	0.08115495097928184	0.08575943210140306	0.0632635750386523	0.038919701332959473	0.025542528748014125	0.021530732215719266
low_separation_truncated	-0.25	-0.05	1	3.606643483648405e-6	0.08811136427235984	0.014014999291090164	0.0809825683756043	0.2015629863550477	0.24636626949795587	-0.3798375742757654	-0.1511593594608322	-0.1594157679001226	-0.06835487371369267	-0.033448901852142075	-0.026188560507386265	0.08198786986022423	0.08863335558291294	0.06482836193730424	0.03913704471488272	0.02617905070065587	0.022584898701572955
low_separation_truncated	-0.25	-0.05	2	0.012574823923500705	0.6211001662533093	0.4712883557107216	0.28225722897146693	0.587993587777432	0.5713999062660716	-0.1959618175666638	-0.04190875762830986	-0.045357718086249374	-0.04243180762336844	-0.013893684134146059	-0.012327020775423057	0.07852327646510555	0.08478547233400506	0.06295124925733941	0.03944302221267577	0.025640200815735988	0.02177593733839759
low_separation_truncated	-0.25	0	1	3.8303914274037546e-4	0.6131898948663989	0.42313920069166877	0.8450600466496796	0.8414049979341208	0.9756598347576411	-0.2841336121152685	-0.04378029454092223	-0.05013828764289197	-0.007620070298422184	-0.005363169367348635	6.870688731928248e-4	0.08000378867481632	0.08660355833157396	0.06258277889914549	0.038983510718822674	0.026797959969308942	0.022516197265402976
low_separation_truncated	-0.25	0	2	7.801013742509473e-4	0.08144843767227482	0.14256859415148185	0.38044712451506724	0.7343945552830369	0.8499981252930425	-0.26408261097056096	-0.14842495222418137	-0.09651857684552696	0.033879516129812444	0.008395625308203376	-0.004279347957965934	0.07860162366354513	0.08518698638396222	0.06579896472164584	0.03861266071892757	0.024740192306150353	0.02262465562375785
low_separation_truncated	-0.25	0.05000000000000002	1	0.07517345939707197	0.572917734921663	0.6553953162513773	0.05420777926655743	0.1877507301670891	0.04584435218885215	-0.1460067490519685	-0.0499482846647443	-0.030782278919523225	0.07703154517301315	0.03372164009049792	0.04113690052616148	0.0820537118575039	0.08859854931434144	0.06896497808563372	0.03997154157429609	0.025587306262646877	0.02058831361565441
low_separation_truncated	-0.25	0.05000000000000002	2	7.02549104475766e-4	0.22016921163460837	0.5331021212413403	0.09115345180466577	0.4955757851672631	0.7633802196305185	-0.2713700560961076	0.1084083428239803	0.04048113568090414	0.06720515854737376	-0.01747706704881918	-0.006514595485543465	0.08008365214832133	0.0884187763319889	0.06493752308929378	0.03974872832581351	0.025639567254927196	0.02163698993932416
low_separation_truncated	-0.25	0.1	1	0.0340208841045316	0.24996656518832158	0.3179295173933352	0.013428085457155382	0.13343457784224574	0.006194322473339489	-0.1656414838750013	0.101426093910155	0.062327209630729435	0.0883429562961708	0.03691256319120958	0.05556178103635655	0.0781392596365186	0.08816359231644809	0.06239138600820915	0.03567907671578656	0.024583165548117184	0.0202763550921801
low_separation_truncated	-0.25	0.1	2	0.0020437276275339722	0.3133673136562507	0.5260083259795314	0.029631597710081888	0.4194515443897495	0.36287238147020373	-0.2505412561882761	-0.08912962402712872	-0.03997922308592572	0.08515383127412243	0.020883551105154094	0.01953084839149979	0.08124424376984796	0.08840632330177177	0.06303660358874667	0.03910314954286421	0.025858582408662553	0.021459791861089844
low_separation_truncated	-0.125	-0.1	1	0.03456915876079182	0.015097418333225731	0.010298582630294562	0.03291469221983049	0.10311409618093456	0.01604158666472377	-0.17283668333318158	-0.2158222436206558	-0.15750631886496033	-0.07951298306359525	-0.04450557338990646	-0.055923126287078344	0.08178252195341164	0.08881450583476352	0.06133242664653264	0.03723197209415002	0.02728792252780749	0.02320444360127155
low_separation_truncated	-0.125	-0.1	2	0.08679335673649392	0.13588710053610928	0.44529699100410347	0.0855641625542509	0.05772306197052898	0.05391607260122667	-0.1339612886538986	0.12905017574225794	0.04830627720971347	-0.06294536288314544	-0.04680618373864378	-0.04093433741057735	0.07822278949199801	0.0865363177581405	0.0632753006217324	0.03658028845494687	0.024643302088361387	0.021224367755563963
low_separation_truncated	-0.125	-0.05	1	0.023444033055071617	0.17763402877696582	0.06629122223589297	0.3399145170240905	0.10110255882335156	0.0545658766164467	-0.17837192001883817	-0.11499480103658338	-0.11264515441718134	-0.0340578852109164	-0.04100273791004068	-0.04007674230075262	0.07871247547190784	0.08530292406044494	0.061304997597859165	0.035672777552502574	0.024992628070665743	0.020835895679928714
low_separation_truncated	-0.125	-0.05	2	0.1743035453445982	0.7852507597971822	0.36243031040060936	0.21825512308197884	0.09922549833545606	0.0458503900108638	-0.10590971032762743	-0.023134264378430126	-0.05603511633392643	-0.044365733139573	-0.04094259429765706	-0.040800554842263054	0.07796049494552672	0.08490171971297239	0.061512668218213204	0.03601547502677718	0.024818184549291866	0.020420547100095315
low_separation_truncated	-0.125	0	1	0.8071888169912871	0.07167504866091147	0.14789422037194974	0.03863603198388595	0.9339282600710412	0.996564644542683	0.019285292430377295	-0.14993115526726958	-0.08646402492346839	-0.07388728371122139	0.0021339373352083635	8.885921948336707e-5	0.07902051984944079	0.08324067440229262	0.059730460627269846	0.03568927217391958	0.025735412683841323	0.020635509267441652
low_separation_truncated	-0.125	0	2	0.014871020469071107	0.7164016174979979	0.7939488187399857	0.45602491206913764	0.17532513483646442	0.053135486649989044	-0.19781098450016085	-0.032687082747218016	-0.01685876822866185	0.02818020394819932	0.035420856789243026	0.04374474898720905	0.08121970074118495	0.08997960731624524	0.06453827400862538	0.03779228306218963	0.02612247445175015	0.02260750615034625
low_separation_truncated	-0.125	0.05000000000000002	1	0.12350521060432464	0.90333171105543	0.42106316461244786	0.08098567165083105	0.5572571370615413	0.999789029215396	-0.1204863745028875	0.010521152391568447	0.04887305975538851	0.06186455322110605	0.014356959123408961	5.598843333238327e-6	0.07822641225005995	0.08662688102806178	0.06073118805096512	0.03542280747856812	0.024455857247053858	0.0211719915742877
low_separation_truncated	-0.125	0.05000000000000002	2	0.6870611769865537	0.8488470240227738	0.7740687306576319	0.28391795168657247	0.4962967259764457	0.5986443703077519	-0.032123783704900495	-0.016647892937657338	0.017655097040221716	0.03859509138224498	0.017479813571629504	0.011144877553852342	0.07974200232882253	0.08734936291511568	0.061495488387976846	0.03600143012796142	0.02568669916183362	0.021170468482180814
low_separation_truncated	-0.125	0.1	1	0.46996382356487143	0.16969585826603428	0.037055643872843436	0.0030049758679246545	0.03596667708970416	0.02825840319192947	-0.05800525319584575	0.12412594931223916	0.13752738825896177	0.10883011901807298	0.05375814077133305	0.04673694400766821	0.08027987461568184	0.09039295141469232	0.0659114846019339	0.03659981011753267	0.025608081427504075	0.02128977305712124
low_separation_truncated	-0.125	0.1	2	5.102311813168363e-4	0.7470634510064691	0.5992106622234039	0.09414479935869385	0.3372981925121058	0.1827052941621799	-0.2724316848198371	-0.02762687012966906	-0.03423321722267912	0.062264971116556864	0.023483559849535974	0.02916382180527961	0.078390233004172985	0.0856610361876254	0.06512922723403554	0.03716719263316194	0.024466140151035345	0.021879412223351425
low_separation_truncated	0	-0.1	1	0.7312950135017742	0.011337055322672878	0.031728164862351	0.027095363598416473	0.9988366651520684	0.4446539187918521	-0.027754858258406567	-0.2199924699554264	-0.14093814283230727	-0.0779056001011161	-3.614670593641304e-5	-0.016960422598464676	0.08082290242008479	0.08688025285043655	0.06557311441569678	0.03520604522495945	0.024787291209606384	0.022184709481469687
low_separation_truncated	0	-0.1	2	0.06739287749336811	0.21711028117548828	0.13604139815448693	0.04785781686312466	0.3829888505027498	0.2970234191647022	-0.14725753124662105	-0.10781173113076213	-0.09289703236426089	-0.07202266570910952	-0.02132720034298187	-0.022369838052582025	0.08051061442408575	0.08735009364231755	0.06229277821764256	0.03636332874232127	0.024439061551524307	0.02144532442855373
low_separation_truncated	0	-0.05	1	0.10299319428999848	0.7218141716878886	0.9869302740863146	0.036593179867863396	0.5550635795512733	0.20759713555075307	-0.13102284082859839	-0.031011954593466548	0.0010658141633725303	-0.07841503064636961	-0.015036751948448552	-0.026908468359841446	0.08035683807842586	0.08710360885181578	0.06505509117325721	0.03747126820634014	0.025471761717328078	0.021345619090956416
low_separation_truncated	0	-0.05	2	0.4013086386570724	0.33799048498140877	0.08673078107194682	0.016945999109477975	0.020476120668721575	0.00576859692933248	-0.06957805098547755	-0.08611302451408795	-0.10777181376101012	-0.08662496647343354	-0.058689833194538236	-0.05901843984009309	0.08290144432205426	0.0898748873591211	0.062886747481019	0.03622748251523922	0.02529673734192644	0.021355376534594323
low_separation_truncated	0	0	1	0.4301744069368246	0.39620459275014136	0.585465589486347	0.13780254419438767	0.5210144685096141	0.47207263713780834	0.06471277593220542	0.07790477686719796	0.03325508771346181	0.052446170650581936	-0.01593404117223553	-0.015383144823980958	0.08202982689537915	0.09182345628260692	0.06096177057300989	0.03531669706850246	0.024821815673200277	0.02138783637380371
low_separation_truncated	0	0	2	0.75660266489104	0.9315973534769394	0.8944185318272744	0.7988381428102971	0.8848340384973574	0.878305224293664	-0.025239906270224603	0.007525422924147763	0.008579593419305075	0.009132682458896427	-0.003577265536946801	-0.003021848664551952	0.08143346003763882	0.08767283267497536	0.06463836650005586	0.03582754037369693	0.024692915594468737	0.01973289742617467
low_separation_truncated	0	0.05000000000000002	1	0.9149399883538385	0.8520088898380169	0.6811146174427233	0.9448142026883031	0.4542675487687945	0.268252463647168	0.00845471209596229	0.016426275617875172	0.024693194122481155	0.002463946203335564	0.018797391545427783	0.02331168781601061	0.07915681554998481	0.08805017963003114	0.060080366904924375	0.035588054777943925	0.025112767953291076	0.021050746911390895
low_separation_truncated	0	0.05000000000000002	2	0.07129900014104076	0.6784580925569481	0.7735511844430447	0.26074056897202313	0.9518591477092497	0.7531046081783475	-0.14487812549516252	-0.03623357747854205	-0.017703038174643606	0.04067010780619202	-0.0015259665563780705	-0.006795236494107947	0.08032860236180646	0.08740078175947988	0.06151760277428218	0.036145957435607674	0.025271543484672317	0.021600184454596435
low_separation_truncated	0	0.1	1	0.4000943949244033	0.47208835239844943	0.2479939224572677	2.0834514775886994e-4	0.0026720921301341028	2.983477549199815e-4	0.0684157912727472	0.06389964258188381	0.07687283342939401	0.1368083231476734	0.07781921281497488	0.08335641773906753	0.08130676210989325	0.08886239351399348	0.06652354865281716	0.03677526870161203	0.02586735892384524	0.023006852358817307
low_separation_truncated	0	0.1	2	0.8681458295291647	0.00676950183369093	0.04195477021899064	0.005627991981237591	0.7316713710663141	0.995672278025987	0.013168580117149685	0.2465564763606647	0.12581963320222284	0.09898084050173765	-0.008769392592104176	1.179136368394674e-4	0.07932204345995965	0.09104826680096233	0.061819423617686664	0.0356841009862002	0.025569037385352503	0.021736432721138448
low_separation_truncated	0.125	-0.1	1	0.03382086867446774	0.9331943318236691	0.47818398267434603	0.0064584381368007	0.07347463891360526	0.032005911132229455	0.18100528958527196	-0.007531704662002547	-0.042160165603358606	-0.09384005954094501	-0.04623049760901735	-0.04900029737084311	0.08529130640163081	0.08984866861426846	0.05943410447392036	0.03439949336298563	0.025810425692596232	0.022835020593407234
low_separation_truncated	0.125	-0.1	2	0.004847299411000056	0.5435756192826455	0.9095352249507919	0.02034501020537648	0.005218038998989417	0.0021144009776702622	0.23150687570007913	0.053049402650380155	-0.007270846334422145	-0.08069948604658153	-0.06643511952227904	-0.06419956107816739	0.08218176845438864	0.08733635746191065	0.06398184819635434	0.03474028677065764	0.023747518301940426	0.020859609255291442
low_separation_truncated	0.125	-0.05	1	0.001426702050512357	0.6313937226954107	0.8174230221993881	0.0029440302186935913	0.07294805716144144	0.0262226038169909	0.2639667863063508	0.04190949572443732	0.01491105569339555	-0.10550246687573411	-0.04620159309673518	-0.04975036527234026	0.08276912741325977	0.08735401687616208	0.06458046154683966	0.03540814218418119	0.0257463487659166	0.022364209627957255
low_separation_truncated	0.125	-0.05	2	0.5151705014316001	0.6997876329036408	0.5733357604331942	0.10516431511428478	0.5972898139974501	0.4812723121561806	0.05397108360980888	-0.033609054353635925	-0.036553499493211905	-0.05791782872301277	-0.01327617248607155	-0.015664693864449516	0.08292936180220836	0.08715879324356064	0.06489880612460994	0.035718948688015624	0.025124194325364908	0.022238680567180855
low_separation_truncated	0.125	0	1	0.0675992862281419	0.2972569892540617	0.4960261641362511	0.5810477173698688	0.9001497112288698	0.8330594390888062	0.1513795433687784	-0.0914105111911443	-0.04580092233202325	-0.019596419836474963	0.0032345280285327504	-0.004721822641497676	0.08282657692946953	0.08769793246731293	0.06726722110009495	0.03550056642593033	0.02577427202416907	0.022398803363195958
low_separation_truncated	0.125	0	2	0.4203526076476248	0.6744623923089068	0.9789403679741975	0.624837552059803	0.12781606005056553	0.2009063151150172	0.06516917506874322	-0.03643577552830117	0.0018054551650253917	0.017876035804517215	0.038945653704146294	0.02944731669638579	0.08087415472865737	0.08674532646254102	0.06838662587548373	0.036546357093131164	0.025560564813306076	0.023016583301713307
low_separation_truncated	0.125	0.05000000000000002	1	0.3907806438378789	0.5195953329307303	0.23635703539125064	0.002944613843005832	0.015791814570213437	0.0013484064076513045	0.06983291984654773	0.05712907090973266	0.07464853592651703	0.10781465112545938	0.06260945276290314	0.06887137268893723	0.08137114268656956	0.08871396461445878	0.06302126501143904	0.03618420443100563	0.02590831640479514	0.021455248271382666
low_separation_truncated	0.125	0.05000000000000002	2	0.0015473315457084874	0.8590535223612131	0.6198486690525011	0.152528710135954	0.04123102107710168	0.032055702827444084	0.2727775064421109	-0.016370689111583354	0.03466642584791769	0.05172944072029254	0.05089895747508186	0.04608808643952158	0.08616774015286462	0.09218814099110387	0.06987195747822054	0.036135517560289834	0.02491388530548202	0.02148411140178258
low_separation_truncated	0.125	0.1	1	0.022354521291307026	0.0185575503666173	0.00705374038427115	0.0018339365198123156	0.0013383373083940557	5.312773540500529e-5	0.1885336088909559	0.22151129854056725	0.1861371650325071	0.11301686788961487	0.08006448460219302	0.08908964593499324	0.08253490071277932	0.0940879046363031	0.06901423909853462	0.036189947579117934	0.024912855581038004	0.021996328170783883
low_separation_truncated	0.125	0.1	2	0.05797039750710905	0.39119496476560284	0.01731199593293494	0.03751755064851795	5.614192685229945e-4	3.891431013245441e-4	0.15393051118876275	0.07698661479129493	0.14734949119566132	0.07241047113382063	0.085378297617149	0.07308159404452196	0.08119033093411897	0.08978530306156429	0.06185957015035625	0.03477367335450501	0.024696215050316182	0.020566795637739024
low_separation_truncated	0.25	-0.1	1	0.005255075663515824	0.1151549350699037	0.01854736953174746	0.011994788340238552	0.01317510433010126	0.006331322810970216	0.23554727100172743	-0.13776923322343915	-0.14630943988742753	-0.08456542843082937	-0.06098092621042073	-0.05736073149692826	0.08439628019550809	0.08744810329103257	0.062089321659376695	0.033611413842136444	0.024568417595973033	0.020988189591663046
low_separation_truncated	0.25	-0.1	2	0.2547926743406237	0.8392944239030173	0.35768936075715185	0.012392328181757313	0.04420106136310969	0.017423004878679496	0.09462321878330922	-0.0176839609479433	-0.05940949146141174	-0.09137883143101012	-0.05229812799861317	-0.05115728665154108	0.08309135250146546	0.08720070507305984	0.06457627885112657	0.0364858190168595	0.025967139809643155	0.021497924898304883
low_separation_truncated	0.25	-0.05	1	7.645719795299686e-4	0.7437431589730248	0.5690060580743133	0.0960169338375928	0.05709941710250504	0.023198768351873917	0.28433849062714056	0.029463953116192	-0.034885401305146245	-0.056932935918740706	-0.04800908055654431	-0.04791580068207909	0.08449097888456589	0.09013126327849733	0.061244327571182915	0.03417833643677144	0.025214026184346105	0.021090680072689365
low_separation_truncated	0.25	-0.05	2	0.02172537947601332	0.6182510973299616	0.936629921844461	0.011451376958305856	0.2868718275876991	0.15662533488164862	0.18975375268160816	0.043913522786888336	0.00511736771825331	-0.08927945870273221	-0.026797514689825153	-0.028076299579651222	0.08267650451285026	0.088121278400438	0.06435620175309045	0.035253458526658024	0.025152290247463484	0.019813256736409664
low_separation_truncated	0.25	0	1	0.003615317690173084	0.7148510849073575	0.8183182462411798	0.2204103094912706	0.694494864728464	0.8040757290592179	0.23874223789403826	-0.03179741303191181	0.013917284695762677	-0.04206756883895139	0.009878388613603574	-0.005222667287626808	0.08204451731971148	0.08703303939718919	0.060578725377611345	0.03431140004913425	0.02514606391961085	0.02104990813219834
low_separation_truncated	0.25	0	2	0.0047844181323716505	0.10507371889465002	0.061677360013447695	0.4744015415196583	0.24089539231120363	0.1710504783136867	0.23847908133474585	0.1479261835010035	0.14147194000350305	0.025873148787243352	-0.029702692535497604	-0.0309514390225183	0.08453104272733299	0.09127084813341085	0.0756672471418488	0.036158191529850156	0.02531689780890348	0.022603368704005745
low_separation_truncated	0.25	0.05000000000000002	1	5.530719532697592e-4	0.0036414880670521672	4.146724390363778e-5	8.196190145515123e-4	5.461769742221269e-4	2.450284501539687e-4	0.2925304319482109	0.2744615931878013	0.27249088594916376	0.11255482980831998	0.0856141700222966	0.0793588422741836	0.08470202455980737	0.09439273575740871	0.06632695098944252	0.03355685739408612	0.024711116803550103	0.021599870693321376
low_separation_truncated	0.25	0.05000000000000002	2	0.04582234849527651	0.5954119446292054	0.29691213619810136	0.09970128055168274	0.26231120085827675	0.23804390972043604	0.16175801069720205	0.04719227987763518	0.06015344772719517	0.05288018410858282	0.026630914822664255	0.023491584043528243	0.08099944774085317	0.08887269934144501	0.05765410426584126	0.03209677687096507	0.023748528222805872	0.019904016203848077
low_separation_truncated	0.25	0.1	1	9.256058043154636e-6	0.007034697730451059	0.004868050631373725	0.018387786864150435	0.2621423767694818	0.14282917977512807	0.3657616966365445	0.2511516590930818	0.1761860499606564	0.0791685784139838	0.02722735686756396	0.03018498019428997	0.08249283132698954	0.09318489059055035	0.06250422042824731	0.03353248132874281	0.0242718278583449	0.020591240962776782
